current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:09:03.899, , ,-1.0,0,0, ,195198,11302.0,87.3,112.7,15.5,19.8,102.9,27.4,0.31,0,30,31.2,89.3,84.0,20.0,nan
16:09:04.406, , ,-1.0,0,0, ,195599,11493.0,87.2,112.99,15.5,19.8,128.3,33.3,0.31,0,30,31.3,89.3,84.0,20.0,nan
16:09:04.916, , ,-1.0,0,0, ,196400,11533.0,87.2,113.57,15.5,19.7,104.5,28.0,0.32,0,29,32.6,89.3,84.0,20.0,nan
16:09:05.423, , ,-1.0,0,0, ,196799,11569.0,87.2,113.84,15.5,19.9,118.9,31.0,0.32,0,31,29.3,89.3,84.0,20.0,nan
16:09:05.929, , ,-1.0,0,0, ,197199,11483.0,87.2,114.13,15.5,19.8,110.0,28.3,0.32,0,30,29.7,89.3,84.0,20.0,nan
16:09:05.929, , ,-1.0,0,0, ,197199,11483.0,87.2,114.13,15.5,19.8,110.0,28.3,0.32,0,30,29.7,89.3,84.0,20.0,nan
16:09:06.438, , ,-1.0,0,0, ,197599,11456.0,87.2,114.42,15.5,19.8,108.5,27.6,0.33,0,29,30.9,89.3,84.0,20.0,nan
16:09:06.947, , ,-1.0,0,0, ,198400,11545.0,87.2,114.99,15.6,19.8,110.5,25.8,0.33,0,29,30.3,89.3,83.5,20.0,nan
16:09:07.456, , ,-1.0,0,0, ,198799,11744.0,87.2,115.28,15.6,20.0,117.1,34.4,0.32,0,29,29.8,89.3,83.5,20.0,nan
16:09:07.958, , ,-1.0,0,0, ,199199,11681.0,87.2,115.58,15.6,20.0,128.5,34.3,0.31,0,31,32.2,89.3,83.5,20.0,nan
16:09:07.958, , ,-1.0,0,0, ,199199,11681.0,87.2,115.58,15.6,20.0,128.5,34.3,0.31,0,31,32.2,89.3,83.5,20.0,nan
16:09:08.463, , ,-1.0,0,0, ,199600,11680.0,87.2,115.87,15.6,19.9,107.6,28.0,0.33,0,30,32.3,89.3,83.5,20.0,nan
16:09:09.227, , ,-1.0,0,0, ,200399,11647.0,87.2,116.45,15.6,20.0,107.2,27.2,0.33,0,29,32.3,89.3,83.5,20.0,nan
16:09:09.739, , ,-1.0,0,0, ,201199,11750.0,87.2,117.04,15.7,20.0,127.8,36.0,0.3,0,30,35.0,89.3,83.5,20.0,nan
16:09:10.245, , ,-1.0,0,0, ,201598,11375.0,87.2,117.32,15.7,19.8,120.0,31.6,0.31,0,30,30.7,89.3,83.5,20.0,nan
16:09:10.245, , ,-1.0,0,0, ,201598,11375.0,87.2,117.32,15.7,19.8,120.0,31.6,0.31,0,30,30.7,89.3,83.5,20.0,nan
16:09:10.747, , ,-1.0,0,0, ,201999,11041.0,87.2,117.61,15.7,20.0,105.9,25.6,0.31,0,29,31.0,89.3,83.5,20.0,nan
16:09:11.249, , ,-1.0,0,0, ,202399,10560.0,87.2,117.86,15.7,19.9,105.9,26.4,0.3,0,30,26.9,89.3,83.5,20.0,nan
16:09:11.764, , ,-1.0,0,0, ,203199,9978.0,87.3,118.37,15.6,19.8,107.4,24.9,0.28,0,30,25.9,89.4,83.5,20.0,nan
16:09:11.764, , ,-1.0,0,0, ,203199,9978.0,87.3,118.37,15.6,19.8,107.4,24.9,0.28,0,30,25.9,89.4,83.5,20.0,nan
16:09:12.276, , ,-1.0,0,0, ,203598,9694.0,87.3,118.6,15.6,19.9,107.8,23.4,0.28,0,29,25.2,89.3,83.5,20.0,nan
16:09:12.789, , ,-1.0,0,0, ,203999,9575.0,87.3,118.85,15.6,19.8,108.9,24.5,0.27,0,30,25.7,89.4,83.5,20.0,nan
16:09:13.303, , ,-1.0,0,0, ,204798,9384.0,87.3,119.32,15.6,19.8,113.1,24.9,0.26,0,30,25.5,89.4,83.5,20.0,nan
16:09:13.803, , ,-1.0,0,0, ,205199,9143.0,87.3,119.56,15.6,19.9,105.5,24.2,0.26,0,30,23.8,89.4,83.5,20.0,nan
16:09:13.803, , ,-1.0,0,0, ,205199,9143.0,87.3,119.56,15.6,19.9,105.5,24.2,0.26,0,30,23.8,89.4,83.5,20.0,nan
16:09:14.305, , ,-1.0,0,0, ,205599,8969.0,87.3,119.78,15.6,20.0,109.1,24.0,0.25,0,30,23.5,89.4,83.5,20.0,nan
16:09:14.815, , ,-1.0,0,0, ,206000,8956.0,87.3,120.02,15.5,19.9,105.3,22.5,0.26,0,30,23.3,89.4,83.5,20.0,nan
16:09:15.324, , ,-1.0,0,0, ,206799,8883.0,87.3,120.46,15.5,19.9,120.2,26.1,0.25,0,30,23.5,89.4,83.5,20.0,nan
16:09:15.826, , ,-1.0,0,0, ,207200,8786.0,87.3,120.7,15.5,19.9,112.3,23.1,0.25,0,30,24.1,89.4,83.5,20.0,nan
16:09:15.826, , ,-1.0,0,0, ,207200,8786.0,87.3,120.7,15.5,19.9,112.3,23.1,0.25,0,30,24.1,89.4,83.5,20.0,nan
16:09:16.337, , ,-1.0,0,0, ,207600,8910.0,87.3,120.92,15.5,19.9,108.5,22.5,0.26,0,30,25.5,89.4,83.5,20.0,nan
16:09:16.859, , ,-1.0,0,0, ,208000,9317.0,87.2,121.16,15.5,20.0,118.2,26.1,0.27,0,30,27.1,89.3,83.5,20.0,nan
16:09:17.365, , ,-1.0,0,0, ,208801,10325.0,87.1,121.75,15.5,20.1,151.0,38.3,0.29,0,30,33.9,89.2,83.5,20.0,nan
16:09:17.873, , ,-1.0,0,0, ,209201,11270.0,87.0,122.13,15.5,20.2,158.4,42.5,0.34,0,30,45.3,89.0,83.5,20.0,nan
16:09:17.873, , ,-1.0,0,0, ,209201,11270.0,87.0,122.13,15.5,20.2,158.4,42.5,0.34,0,30,45.3,89.0,83.5,20.0,nan
16:09:18.386, , ,-1.0,0,0, ,209600,11799.0,86.9,122.55,15.5,20.4,160.1,42.4,0.35,0,30,45.9,89.0,83.5,20.0,nan
16:09:18.901, , ,-1.0,0,0, ,210400,12434.0,86.8,123.47,15.6,20.2,160.1,45.8,0.36,0,29,47.5,88.9,83.5,20.0,nan
16:09:19.659, , ,-1.0,0,0, ,210800,13019.0,86.7,123.98,15.7,20.3,171.6,54.6,0.37,0,29,53.1,88.9,83.5,20.0,nan
16:09:20.166, , ,-1.0,0,0, ,211600,13178.0,86.7,124.96,15.8,20.4,168.0,52.3,0.38,0,30,53.3,88.8,83.5,20.0,nan
16:09:20.166, , ,-1.0,0,0, ,211600,13178.0,86.7,124.96,15.8,20.4,168.0,52.3,0.38,0,30,53.3,88.8,83.5,20.0,nan
16:09:20.675, , ,-1.0,0,0, ,212000,13349.0,86.7,125.49,15.9,20.4,192.1,60.3,0.36,0,29,58.8,88.7,83.5,20.0,nan
16:09:21.187, , ,-1.0,0,0, ,212400,13497.0,86.7,126.01,16.0,20.4,176.5,55.5,0.38,0,30,58.6,88.6,83.5,20.0,nan
16:09:21.701, , ,-1.0,0,0, ,213200,13743.0,86.6,127.06,16.1,20.6,191.0,61.6,0.38,0,30,55.4,88.8,83.5,20.0,nan
16:09:21.701, , ,-1.0,0,0, ,213200,13743.0,86.6,127.06,16.1,20.6,191.0,61.6,0.38,0,30,55.4,88.8,83.5,20.0,nan
16:09:22.206, , ,-1.0,0,0, ,213600,13891.0,86.6,127.58,16.1,20.5,192.8,61.6,0.38,0,29,56.7,88.7,83.5,20.0,nan
16:09:22.712, , ,-1.0,0,0, ,214000,13944.0,86.6,128.12,16.2,20.5,185.3,58.7,0.39,0,30,58.6,88.6,83.5,20.0,nan
16:09:23.216, , ,-1.0,0,0, ,214401,14009.0,86.6,128.65,16.2,20.6,175.1,53.0,0.41,0,30,56.6,88.8,83.5,20.0,nan
16:09:23.719, , ,-1.0,0,0, ,215200,14473.0,86.4,129.87,16.3,20.8,201.4,71.7,0.4,0,29,67.5,88.4,83.5,20.0,nan
16:09:24.223, , ,-1.0,0,0, ,215601,14512.0,86.4,130.49,16.4,20.8,205.4,66.2,0.41,0,30,66.4,88.5,83.5,20.0,nan
16:09:24.223, , ,-1.0,0,0, ,215601,14512.0,86.4,130.49,16.4,20.8,205.4,66.2,0.41,0,30,66.4,88.5,83.5,20.0,nan
16:09:24.728, , ,-1.0,0,0, ,216001,14771.0,86.3,131.13,16.4,20.8,194.1,63.5,0.44,0,30,69.1,88.5,83.5,20.0,nan
16:09:25.239, , ,-1.0,0,0, ,216400,16258.0,84.8,131.96,16.5,21.4,377.9,149.0,0.48,0,29,155.9,87.0,83.5,20.0,nan
16:09:25.755, , ,-1.0,0,0, ,217201,19049.0,84.0,135.11,17.2,22.1,404.3,171.5,0.53,0,30,178.8,86.5,83.5,20.0,nan
16:09:26.264, , ,-1.0,0,0, ,217602,19581.0,83.9,136.73,17.7,22.2,402.4,185.2,0.52,0,29,178.8,86.0,83.5,20.0,nan
16:09:26.774, , ,-1.0,0,0, ,218002,20063.0,83.6,138.51,18.1,22.4,401.2,186.4,0.54,0,30,187.6,86.4,83.5,20.0,nan
16:09:27.283, , ,-1.0,0,0, ,218402,20508.0,83.5,140.2,18.5,22.5,408.8,190.1,0.55,0,30,191.2,86.2,83.5,20.0,nan
16:09:27.788, , ,-1.0,0,0, ,219202,21095.0,83.4,143.79,19.3,22.6,399.5,199.4,0.55,0,28,193.1,85.9,83.5,20.0,nan
16:09:28.297, , ,-1.0,0,0, ,219602,21276.0,83.3,145.54,19.6,22.7,396.4,191.2,0.58,0,30,200.9,85.6,83.5,20.0,nan
16:09:28.812, , ,-1.0,0,0, ,220003,21524.0,83.2,147.3,19.9,22.8,394.4,200.3,0.58,0,30,197.2,86.0,83.5,20.0,nan
16:09:29.577, , ,-1.0,0,0, ,220803,21639.0,83.1,151.0,20.4,23.1,404.0,190.4,0.59,0,29,201.3,85.4,83.5,20.0,nan
16:09:30.592, , ,-1.0,0,0, ,222003,21775.0,83.1,156.5,21.1,23.3,407.5,205.6,0.57,0,30,203.6,85.4,83.5,20.0,nan
16:09:32.110, , ,-1.0,0,0, ,223603,21989.0,82.9,163.94,22.0,23.6,410.9,209.0,0.58,0,30,207.7,85.1,83.5,20.0,nan
16:09:32.627, , ,-1.0,0,0, ,224003,22000.0,82.9,165.74,22.1,23.5,398.2,201.0,0.6,0,30,199.0,85.5,83.0,20.0,nan
16:09:32.627, , ,-1.0,0,0, ,224003,22000.0,82.9,165.74,22.1,23.5,398.2,201.0,0.6,0,30,199.0,85.5,83.0,20.0,nan
16:09:33.128, , ,-1.0,0,0, ,224403,21958.0,82.8,167.53,22.3,23.8,391.9,195.2,0.61,0,30,207.7,85.4,83.0,20.0,nan
16:09:33.633, , ,-1.0,0,0, ,224803,21985.0,82.8,169.42,22.5,23.9,408.5,198.5,0.6,0,30,208.2,85.0,83.0,20.0,nan
16:09:34.137, , ,-1.0,0,0, ,225604,21808.0,82.8,173.16,22.9,24.1,402.3,202.8,0.59,0,30,199.0,85.6,83.0,20.0,nan
16:09:34.641, , ,-1.0,0,0, ,226003,21842.0,82.7,174.95,23.0,24.3,397.0,198.0,0.6,0,30,201.3,84.9,83.0,20.0,nan
16:09:35.146, , ,-1.0,0,0, ,226404,21889.0,82.7,176.75,23.2,24.4,395.3,196.1,0.6,0,29,205.5,84.9,83.0,20.0,nan
16:09:35.656, , ,-1.0,0,0, ,226804,21910.0,82.7,178.69,23.4,24.4,402.1,202.3,0.6,0,31,208.2,85.2,83.0,20.0,nan
16:09:36.167, , ,-1.0,0,0, ,227604,21862.0,82.7,182.28,23.7,24.7,406.1,196.8,0.6,0,30,201.8,85.5,83.0,20.0,nan
16:09:36.672, , ,-1.0,0,0, ,228004,21813.0,82.6,184.17,23.9,24.9,397.5,198.2,0.6,0,31,198.6,84.9,83.0,20.0,nan
16:09:37.180, , ,-1.0,0,0, ,228404,21895.0,82.6,186.01,24.0,25.1,408.7,196.5,0.59,0,30,205.0,84.8,83.0,20.0,nan
16:09:37.938, , ,-1.0,0,0, ,229204,21856.0,82.6,189.69,24.3,25.3,392.0,193.9,0.61,0,30,207.7,85.0,83.0,20.0,nan
16:09:38.443, , ,-1.0,0,0, ,229604,21762.0,82.6,191.53,24.5,25.2,388.8,197.9,0.59,0,30,198.1,85.2,83.0,20.0,nan
16:09:38.946, , ,-1.0,0,0, ,230405,21802.0,82.6,195.2,24.8,25.7,406.6,197.2,0.6,0,29,199.0,85.1,83.0,20.0,nan
16:09:39.452, , ,-1.0,0,0, ,230804,21800.0,82.5,197.0,24.9,25.8,395.4,198.7,0.6,0,30,206.4,84.7,83.0,20.0,nan
16:09:39.970, , ,-1.0,0,0, ,231204,21868.0,82.5,198.93,25.1,26.0,399.0,208.7,0.58,0,30,202.7,85.3,83.0,20.0,nan
16:09:40.478, , ,-1.0,0,0, ,231604,21876.0,82.4,200.72,25.3,26.0,401.0,207.4,0.59,0,31,207.7,84.7,83.0,20.0,nan
16:09:40.982, , ,-1.0,0,0, ,232403,21799.0,82.4,204.39,25.6,26.3,401.9,194.8,0.61,0,30,206.8,84.7,83.0,20.0,nan
16:09:40.982, , ,-1.0,0,0, ,232403,21799.0,82.4,204.39,25.6,26.3,401.9,194.8,0.61,0,30,206.8,84.7,83.0,20.0,nan
16:09:41.490, , ,-1.0,0,0, ,232804,21740.0,82.5,206.19,25.8,26.5,407.8,192.4,0.59,0,29,199.0,85.3,83.0,20.0,nan
16:09:41.999, , ,-1.0,0,0, ,233204,21811.0,82.4,208.12,25.9,26.8,408.1,203.7,0.59,0,31,205.9,84.6,83.0,20.0,nan
16:09:42.510, , ,-1.0,0,0, ,234004,21823.0,82.4,211.69,26.1,26.8,391.9,198.1,0.61,0,29,207.3,84.8,83.0,20.0,nan
16:09:43.520, , ,-1.0,0,0, ,234804,21800.0,82.4,215.41,26.3,27.1,409.8,206.3,0.58,0,29,200.0,84.6,83.0,20.0,nan
16:09:44.029, , ,-1.0,0,0, ,235203,21750.0,82.4,217.2,26.5,27.4,403.5,195.7,0.6,0,30,197.7,85.0,82.5,20.0,nan
16:09:44.545, , ,-1.0,0,0, ,236004,21811.0,82.4,220.91,26.7,27.8,408.4,196.4,0.6,0,30,199.0,84.7,82.5,20.0,nan
16:09:45.052, , ,-1.0,0,0, ,236404,21808.0,82.3,222.8,26.8,27.9,393.8,193.4,0.61,0,31,203.6,84.9,82.5,20.0,nan
16:09:45.570, , ,-1.0,0,0, ,236804,21763.0,82.4,224.59,26.9,27.9,398.8,203.8,0.57,0,29,204.5,84.5,82.5,20.0,nan
16:09:46.091, , ,-1.0,0,0, ,237204,21863.0,82.3,226.38,27.0,28.1,389.2,193.9,0.61,0,28,201.8,85.1,82.5,20.0,nan
16:09:46.606, , ,-1.0,0,0, ,238004,21753.0,82.3,230.09,27.2,28.5,387.6,200.7,0.59,0,30,199.5,84.9,82.5,20.0,nan
16:09:47.372, , ,-1.0,0,0, ,238804,21968.0,82.2,233.76,27.4,28.5,407.9,203.1,0.61,0,30,207.7,85.0,82.5,20.0,nan
16:09:47.875, , ,-1.0,0,0, ,239204,21840.0,82.2,235.6,27.5,28.9,392.0,190.8,0.61,0,30,204.5,84.4,82.5,20.0,nan
16:09:48.384, , ,-1.0,0,0, ,239604,21822.0,82.3,237.49,27.7,29.0,410.5,199.9,0.59,0,30,206.4,84.4,82.5,20.0,nan
16:09:48.384, , ,-1.0,0,0, ,239604,21822.0,82.3,237.49,27.7,29.0,410.5,199.9,0.59,0,30,206.4,84.4,82.5,20.0,nan
16:09:48.885, , ,-1.0,0,0, ,240005,21925.0,82.2,239.28,27.7,29.1,399.5,196.3,0.61,0,30,209.1,84.7,82.5,20.0,nan
16:09:49.399, , ,-1.0,0,0, ,240804,21801.0,82.2,243.0,28.0,29.5,388.5,195.1,0.61,0,30,202.2,84.3,82.5,20.0,nan
16:09:49.904, , ,-1.0,0,0, ,241205,21910.0,82.1,244.79,28.1,29.6,408.3,203.7,0.58,0,31,208.2,84.5,82.5,20.0,nan
16:09:50.413, , ,-1.0,0,0, ,241604,21852.0,82.2,246.58,28.1,29.8,405.6,191.1,0.61,0,30,200.9,85.0,82.5,20.0,nan
16:09:50.413, , ,-1.0,0,0, ,241604,21852.0,82.2,246.58,28.1,29.8,405.6,191.1,0.61,0,30,200.9,85.0,82.5,20.0,nan
16:09:50.918, , ,-1.0,0,0, ,242404,21821.0,82.1,250.3,28.3,30.2,401.6,200.7,0.6,0,30,201.8,84.9,82.5,20.0,nan
16:09:51.421, , ,-1.0,0,0, ,242804,21832.0,82.1,252.09,28.4,30.2,402.9,202.2,0.6,0,31,205.0,84.3,82.5,20.0,nan
16:09:51.932, , ,-1.0,0,0, ,243205,21884.0,82.1,254.02,28.4,30.3,400.9,203.8,0.6,0,29,208.7,84.6,82.5,20.0,nan
16:09:52.432, , ,-1.0,0,0, ,243604,21877.0,82.1,255.81,28.5,30.5,407.5,197.5,0.61,0,30,204.5,84.9,82.5,20.0,nan
16:09:52.432, , ,-1.0,0,0, ,243604,21877.0,82.1,255.81,28.5,30.5,407.5,197.5,0.61,0,30,204.5,84.9,82.5,20.0,nan
16:09:52.942, , ,-1.0,0,0, ,244405,21659.0,82.1,259.47,28.6,30.8,394.6,197.9,0.6,0,30,204.5,84.5,82.5,20.0,nan
16:09:53.461, , ,-1.0,0,0, ,244805,21553.0,82.2,261.29,28.7,31.0,410.7,202.9,0.57,0,30,205.0,84.3,82.5,20.0,nan
16:09:53.967, , ,-1.0,0,0, ,245206,21144.0,82.2,263.13,28.7,31.1,392.5,191.7,0.59,0,29,198.1,84.6,82.0,20.0,nan
16:09:53.967, , ,-1.0,0,0, ,245206,21144.0,82.2,263.13,28.7,31.1,392.5,191.7,0.59,0,29,198.1,84.6,82.0,20.0,nan
16:09:54.468, , ,-1.0,0,0, ,245605,20668.0,82.4,264.85,28.8,31.1,402.5,193.9,0.55,0,30,189.4,84.5,82.0,20.0,nan
16:09:54.982, , ,-1.0,0,0, ,246405,19916.0,82.5,268.32,29.1,31.4,400.9,185.7,0.54,0,29,188.0,84.9,82.0,20.0,nan
16:09:55.749, , ,-1.0,0,0, ,247205,19638.0,82.5,271.63,29.4,31.7,406.4,174.1,0.54,0,29,183.9,84.7,82.0,20.0,nan
16:09:56.260, , ,-1.0,0,0, ,247606,19719.0,82.6,273.34,29.7,31.9,402.8,187.7,0.53,0,31,182.5,84.7,82.0,20.0,nan
16:09:56.777, , ,-1.0,0,0, ,248005,19695.0,82.5,274.97,30.0,32.1,390.0,181.0,0.55,0,30,185.3,84.8,82.0,20.0,nan
16:09:56.777, , ,-1.0,0,0, ,248005,19695.0,82.5,274.97,30.0,32.1,390.0,181.0,0.55,0,30,185.3,84.8,82.0,20.0,nan
16:09:57.287, , ,-1.0,0,0, ,248406,19616.0,82.5,276.64,30.2,32.3,392.9,178.7,0.55,0,30,185.7,84.9,82.0,20.0,nan
16:09:57.792, , ,-1.0,0,0, ,249205,19686.0,82.5,279.98,30.7,32.5,389.4,184.3,0.54,0,30,186.6,84.6,82.0,20.0,nan
16:09:58.304, , ,-1.0,0,0, ,249606,19686.0,82.5,281.61,31.0,32.6,401.9,181.7,0.54,0,30,180.7,84.6,82.0,20.0,nan
16:09:58.304, , ,-1.0,0,0, ,249606,19686.0,82.5,281.61,31.0,32.6,401.9,181.7,0.54,0,30,180.7,84.6,82.0,20.0,nan
16:09:58.816, , ,-1.0,0,0, ,250006,19744.0,82.5,283.37,31.2,32.9,407.0,185.7,0.53,0,29,183.0,85.0,82.0,20.0,nan
16:09:59.324, , ,-1.0,0,0, ,250807,19853.0,82.4,286.72,31.7,33.2,401.9,178.9,0.56,0,31,181.6,84.6,82.0,20.0,nan
16:09:59.831, , ,-1.0,0,0, ,251206,20079.0,82.4,288.37,32.0,33.2,409.7,186.5,0.54,0,31,184.4,84.7,82.0,20.0,nan
16:10:00.344, , ,-1.0,0,0, ,251607,20340.0,82.3,290.08,32.2,33.4,401.1,190.7,0.56,0,29,187.1,85.0,82.0,20.0,nan
16:10:00.344, , ,-1.0,0,0, ,251607,20340.0,82.3,290.08,32.2,33.4,401.1,190.7,0.56,0,29,187.1,85.0,82.0,20.0,nan
16:10:00.853, , ,-1.0,0,0, ,252006,20726.0,82.3,291.86,32.5,33.6,391.9,195.5,0.56,0,30,189.9,84.5,82.0,20.0,nan
16:10:01.361, , ,-1.0,0,0, ,252807,21363.0,82.1,295.33,32.9,34.1,404.5,196.0,0.6,0,29,201.8,84.2,82.0,20.0,nan
16:10:01.867, , ,-1.0,0,0, ,253206,21619.0,82.0,297.23,33.2,34.3,390.0,189.8,0.61,0,30,197.7,84.8,82.0,20.0,nan
16:10:02.888, , ,-1.0,0,0, ,254007,22065.0,81.9,300.91,33.3,34.4,389.1,198.5,0.63,0,31,201.8,84.5,82.0,20.0,nan
16:10:03.399, , ,-1.0,0,0, ,254807,22342.0,81.8,304.59,33.3,34.8,388.3,210.4,0.61,0,29,207.3,84.0,82.0,20.0,nan
16:10:03.914, , ,-1.0,0,0, ,255207,22504.0,81.7,306.52,33.2,35.0,407.7,207.2,0.62,0,31,211.9,84.7,82.0,20.0,nan
16:10:03.914, , ,-1.0,0,0, ,255207,22504.0,81.7,306.52,33.2,35.0,407.7,207.2,0.62,0,31,211.9,84.7,82.0,20.0,nan
16:10:04.675, , ,-1.0,0,0, ,256007,22569.0,81.8,310.2,33.0,35.4,394.1,212.6,0.6,0,30,205.0,84.0,81.5,21.0,nan
16:10:05.185, , ,-1.0,0,0, ,256407,22681.0,81.7,312.18,32.8,35.4,394.9,200.9,0.63,0,31,208.2,83.9,81.5,21.0,nan
16:10:05.694, , ,-1.0,0,0, ,256806,22684.0,81.7,314.03,32.8,35.7,391.6,206.3,0.63,0,31,207.3,83.9,81.5,21.0,nan
16:10:05.694, , ,-1.0,0,0, ,256806,22684.0,81.7,314.03,32.8,35.7,391.6,206.3,0.63,0,31,207.3,83.9,81.5,21.0,nan
16:10:06.207, , ,-1.0,0,0, ,257607,22677.0,81.7,317.83,32.6,36.1,388.1,207.0,0.63,0,29,206.4,83.9,81.5,21.0,nan
16:10:06.718, , ,-1.0,0,0, ,258007,22687.0,81.7,319.73,32.5,36.2,395.9,205.3,0.63,0,29,214.6,84.3,81.5,21.0,nan
16:10:07.230, , ,-1.0,0,0, ,258407,22703.0,81.7,321.68,32.4,36.2,403.6,203.6,0.63,0,30,212.3,84.5,81.5,21.0,nan
16:10:07.737, , ,-1.0,0,0, ,259207,22808.0,81.6,325.39,32.3,36.7,392.5,207.7,0.64,0,31,209.6,83.9,81.5,21.0,nan
16:10:08.252, , ,-1.0,0,0, ,259607,22748.0,81.6,327.39,32.2,36.9,390.4,203.5,0.64,0,30,206.8,83.8,81.5,21.0,nan
16:10:08.252, , ,-1.0,0,0, ,259607,22748.0,81.6,327.39,32.2,36.9,390.4,203.5,0.64,0,30,206.8,83.8,81.5,21.0,nan
16:10:08.766, , ,-1.0,0,0, ,260007,22822.0,81.6,329.25,32.2,37.0,407.1,215.3,0.62,0,30,214.2,84.0,81.5,21.0,nan
16:10:09.274, , ,-1.0,0,0, ,260408,22739.0,81.6,331.2,32.1,37.1,402.4,206.0,0.63,0,31,212.3,84.1,81.5,21.0,nan
16:10:09.783, , ,-1.0,0,0, ,261208,22749.0,81.6,334.97,32.0,37.4,393.7,207.5,0.64,0,29,213.3,84.2,81.5,21.0,nan
16:10:10.289, , ,-1.0,0,0, ,261608,22855.0,81.5,336.92,32.0,37.7,397.1,206.1,0.64,0,30,209.6,83.8,81.5,21.0,nan
16:10:10.289, , ,-1.0,0,0, ,261608,22855.0,81.5,336.92,32.0,37.7,397.1,206.1,0.64,0,30,209.6,83.8,81.5,21.0,nan
16:10:10.802, , ,-1.0,0,0, ,262008,22779.0,81.5,338.77,32.0,37.7,406.3,215.1,0.61,0,30,216.5,84.5,81.5,21.0,nan
16:10:11.312, , ,-1.0,0,0, ,262808,22655.0,81.6,342.61,31.9,38.1,387.6,207.5,0.63,0,30,209.6,84.1,81.5,21.0,nan
16:10:11.821, , ,-1.0,0,0, ,263209,22647.0,81.6,344.45,31.9,38.3,395.0,203.7,0.63,0,31,207.7,84.0,81.5,21.0,nan
16:10:12.326, , ,-1.0,0,0, ,263609,22706.0,81.6,346.39,31.9,38.3,398.5,215.4,0.6,0,31,207.3,83.7,81.5,21.0,nan
16:10:13.084, , ,-1.0,0,0, ,264410,22586.0,81.6,350.14,31.9,38.6,391.8,211.5,0.61,0,30,210.0,84.4,81.5,21.0,nan
16:10:13.084, , ,-1.0,0,0, ,264410,22586.0,81.6,350.14,31.9,38.6,391.8,211.5,0.61,0,30,210.0,84.4,81.5,21.0,nan
16:10:13.589, , ,-1.0,0,0, ,264809,22631.0,81.6,352.08,31.9,38.6,401.5,218.7,0.6,0,30,209.1,83.8,81.5,21.0,nan
16:10:14.108, , ,-1.0,0,0, ,265610,22640.0,81.6,355.78,31.9,39.0,398.5,218.9,0.6,0,30,207.3,83.9,81.5,21.0,nan
16:10:14.605, , ,-1.0,0,0, ,266010,22697.0,81.5,357.77,31.9,39.2,411.9,212.1,0.62,0,31,214.6,84.3,81.0,21.0,nan
16:10:15.113, , ,-1.0,0,0, ,266409,22683.0,81.5,359.61,31.8,39.4,397.9,217.4,0.6,0,30,214.6,84.4,81.0,21.0,nan
16:10:15.622, , ,-1.0,0,0, ,266810,22732.0,81.5,361.55,31.8,39.5,390.2,206.6,0.64,0,30,216.0,84.4,81.0,21.0,nan
16:10:16.135, , ,-1.0,0,0, ,267610,22635.0,81.5,365.24,31.6,39.8,407.2,204.6,0.63,0,29,212.8,84.4,81.0,21.0,nan
16:10:16.647, , ,-1.0,0,0, ,268010,22613.0,81.5,367.23,31.5,39.9,388.9,202.5,0.63,0,30,211.0,84.4,81.0,21.0,nan
16:10:17.153, , ,-1.0,0,0, ,268410,22579.0,81.5,369.08,31.5,40.1,393.7,205.0,0.63,0,30,209.6,84.3,81.0,21.0,nan
16:10:17.153, , ,-1.0,0,0, ,268410,22579.0,81.5,369.08,31.5,40.1,393.7,205.0,0.63,0,30,209.6,84.3,81.0,21.0,nan
16:10:17.659, , ,-1.0,0,0, ,268810,22599.0,81.4,371.01,31.4,40.2,399.3,209.2,0.63,0,30,207.3,83.8,81.0,21.0,nan
16:10:18.171, , ,-1.0,0,0, ,269611,22703.0,81.4,374.75,31.4,40.6,387.3,208.1,0.64,0,31,213.7,84.1,81.0,21.0,nan
16:10:18.684, , ,-1.0,0,0, ,270010,22773.0,81.4,376.7,31.4,40.8,406.0,221.7,0.6,0,29,209.6,83.7,81.0,21.0,nan
16:10:18.684, , ,-1.0,0,0, ,270010,22773.0,81.4,376.7,31.4,40.8,406.0,221.7,0.6,0,29,209.6,83.7,81.0,21.0,nan
16:10:19.195, , ,-1.0,0,0, ,270410,22757.0,81.4,378.55,31.4,40.9,400.0,220.9,0.61,0,30,207.7,83.6,81.0,21.0,nan
16:10:19.711, , ,-1.0,0,0, ,271211,22776.0,81.3,382.35,31.4,41.3,405.0,213.4,0.62,0,31,215.1,84.3,81.0,21.0,nan
16:10:20.222, , ,-1.0,0,0, ,271611,22814.0,81.3,384.26,31.4,41.3,403.4,214.8,0.63,0,30,214.2,84.0,81.0,21.0,nan
16:10:20.729, , ,-1.0,0,0, ,272011,22788.0,81.4,386.2,31.3,41.5,397.5,204.2,0.64,0,31,209.6,83.8,81.0,21.0,nan
16:10:21.493, , ,-1.0,0,0, ,272812,22766.0,81.4,389.96,31.2,41.7,393.7,203.4,0.64,0,29,211.9,83.9,81.0,21.0,nan
16:10:21.995, , ,-1.0,0,0, ,273211,22840.0,81.3,391.91,31.2,42.0,401.0,209.1,0.63,0,30,215.1,84.3,81.0,21.0,nan
